# Experiment File Name : Bd_All_Live_D1.eds,,,,,,,,,,,,,,,,,,,,,
# Created By :[email],,,,,,,,,,,,,,,,,,,,,
# Last Modified Date : 2021-01-29 01:31:13 PM,,,,,,,,,,,,,,,,,,,,,
# Instrument Type : QuantStudio 3 System,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Amp Score,Amp Status,Task,Cq,Cq Mean,Cq Standard Deviation,Quantity,Quantity Mean,Quantity Standard Deviation,Intercept,R-Squared,Slope,Efficiency,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Omit
A1,BdGF_10^6,ChytrMGB2,1.477,Amp,STANDARD,23.415,23.325,0.127,1000000,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,18,FALSE
A2,BdGF_10^6,ChytrMGB2,1.482,Amp,STANDARD,23.235,23.325,0.127,1000000,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,17,FALSE
A3,D1_NA_B1.1,ChytrMGB2,1.482,Amp,UNKNOWN,38.721,38.721,-,22.928303,22.928,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,32,FALSE
A4,D1_NA_FD1.3,ChytrMGB2,1.48,Amp,UNKNOWN,36.198,36.198,-,129.77019,129.77,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,29,FALSE
A5,D1_NA_NG2.2,ChytrMGB2,1.488,Amp,UNKNOWN,27.306,27.306,-,58444.06,58444.06,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,21,FALSE
A6,D1_NA_MC1.1,ChytrMGB2,1.488,Amp,UNKNOWN,35.074,35.074,-,281.05237,281.052,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
A7,D1_NA_DG1.3,ChytrMGB2,1.485,Amp,UNKNOWN,37.533,37.533,-,51.863983,51.864,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,32,FALSE
A8,D1_A_B2.2,ChytrMGB2,1.486,Amp,UNKNOWN,25.748,25.748,-,170534.88,170534.88,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,19,FALSE
A9,D1_A_NG1.1,ChytrMGB2,1.483,Amp,UNKNOWN,35.394,35.394,-,225.52515,225.525,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
A10,D1_A_CD1.3,ChytrMGB2,1.48,Amp,UNKNOWN,35.185,35.185,-,260.40567,260.406,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,29,FALSE
A11,D1_A_MC2.2,ChytrMGB2,1.487,Amp,UNKNOWN,26.313,26.313,-,115663.086,115663.086,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,19,FALSE
B1,BdGF_10^5,ChytrMGB2,1.49,Amp,STANDARD,25.716,25.669,0.066,100000,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,20,FALSE
B2,BdGF_10^5,ChytrMGB2,1.49,Amp,STANDARD,25.622,25.669,0.066,100000,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,20,FALSE
B3,D1_NA_B1.2,ChytrMGB2,1.493,Amp,UNKNOWN,35.732,35.732,-,178.76424,178.764,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,30,FALSE
B4,D1_NA_FD2.1,ChytrMGB2,1.494,Amp,UNKNOWN,29.558,29.558,-,12441.152,12441.152,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
B5,D1_NA_NG2.3,ChytrMGB2,1.493,Amp,UNKNOWN,27.69,27.69,-,44897.957,44897.957,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,21,FALSE
B6,D1_NA_MC1.2,ChytrMGB2,1.488,Amp,UNKNOWN,35.105,35.105,-,275.0195,275.02,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
B7,D1_NA_DG2.1,ChytrMGB2,1.488,Amp,UNKNOWN,30.277,30.277,-,7588.9077,7588.908,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,24,FALSE
B8,D1_A_B2.3,ChytrMGB2,1.493,Amp,UNKNOWN,30.272,30.272,-,7614.0044,7614.004,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
B9,D1_A_NG1.2,ChytrMGB2,1.484,Amp,UNKNOWN,35.328,35.328,-,236.00693,236.007,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
B10,D1_A_CD2.1,ChytrMGB2,1.487,Amp,UNKNOWN,28.56,28.56,-,24701.3,24701.3,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
B11,D1_A_MC2.3,ChytrMGB2,1.476,Amp,UNKNOWN,27.879,27.879,-,39420.297,39420.297,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
C1,BdGF_10^4,ChytrMGB2,1.488,Amp,STANDARD,31.32,31.288,0.046,10000,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,25,FALSE
C2,BdGF_10^4,ChytrMGB2,1.494,Amp,STANDARD,31.256,31.288,0.046,10000,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,25,FALSE
C3,D1_NA_B1.3,ChytrMGB2,0,No Amp,UNKNOWN,Undetermined,-,-,-,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,49,FALSE
C4,D1_NA_FD2.2,ChytrMGB2,1.485,Amp,UNKNOWN,28.977,28.977,-,18539.504,18539.504,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
C5,D1_NA_CD1.1,ChytrMGB2,1.492,Amp,UNKNOWN,36.491,36.491,-,106.108925,106.109,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,30,FALSE
C6,D1_NA_MC1.3,ChytrMGB2,1.481,Amp,UNKNOWN,34.717,34.717,-,359.05063,359.051,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,29,FALSE
C7,D1_NA_DG2.2,ChytrMGB2,1.489,Amp,UNKNOWN,29.811,29.811,-,10453.334,10453.334,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,24,FALSE
C8,D1_A_FD1.1,ChytrMGB2,1.491,Amp,UNKNOWN,34.401,34.401,-,446.13715,446.137,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,27,FALSE
C9,D1_A_NG1.3,ChytrMGB2,1.488,Amp,UNKNOWN,35.588,35.588,-,197.3377,197.338,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,29,FALSE
C10,D1_A_CD2.2,ChytrMGB2,1.49,Amp,UNKNOWN,27.46,27.46,-,52593.41,52593.41,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,21,FALSE
C11,D1_A_DG1.1,ChytrMGB2,1.487,Amp,UNKNOWN,34.828,34.828,-,332.73245,332.732,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,29,FALSE
D1,BdGF_10^3,ChytrMGB2,1.486,Amp,STANDARD,32.219,32.363,0.204,1000,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,26,FALSE
D2,BdGF_10^3,ChytrMGB2,1.494,Amp,STANDARD,32.507,32.363,0.204,1000,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,27,FALSE
D3,D1_NA_B2.1,ChytrMGB2,1.488,Amp,UNKNOWN,28.071,28.071,-,34548.883,34548.883,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
D4,D1_NA_FD2.3,ChytrMGB2,1.493,Amp,UNKNOWN,29.509,29.509,-,12861.265,12861.265,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
D5,D1_NA_CD1.2,ChytrMGB2,1.493,Amp,UNKNOWN,34.56,34.56,-,399.9543,399.954,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
D6,D1_NA_MC2.1,ChytrMGB2,1.495,Amp,UNKNOWN,28.437,28.437,-,26876.53,26876.53,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
D7,D1_NA_DG2.3,ChytrMGB2,1.487,Amp,UNKNOWN,30.975,30.975,-,4698.399,4698.399,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,24,FALSE
D8,D1_A_FD1.2,ChytrMGB2,1.489,Amp,UNKNOWN,33.106,33.106,-,1085.9574,1085.957,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,27,FALSE
D9,D1_A_NG2.1,ChytrMGB2,1.494,Amp,UNKNOWN,29.658,29.658,-,11613.545,11613.545,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,24,FALSE
D10,D1_A_CD2.3,ChytrMGB2,1.494,Amp,UNKNOWN,28.897,28.897,-,19593.95,19593.95,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,22,FALSE
D11,D1_A_DG1.2,ChytrMGB2,1.491,Amp,UNKNOWN,34.818,34.818,-,334.97275,334.973,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,27,FALSE
E1,BdGF_10^2,ChytrMGB2,1.492,Amp,STANDARD,36.831,36.733,0.139,100,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,30,FALSE
E2,BdGF_10^2,ChytrMGB2,1.493,Amp,STANDARD,36.635,36.733,0.139,100,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,30,FALSE
E3,D1_NA_B2.2,ChytrMGB2,1.493,Amp,UNKNOWN,30.023,30.023,-,9036.298,9036.298,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,24,FALSE
E4,D1_NA_NG1.1,ChytrMGB2,1.49,Amp,UNKNOWN,35.411,35.411,-,222.85541,222.855,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,29,FALSE
E5,D1_NA_CD1.3,ChytrMGB2,1.494,Amp,UNKNOWN,35.959,35.959,-,152.95493,152.955,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,30,FALSE
E6,D1_NA_MC2.2,ChytrMGB2,1.495,Amp,UNKNOWN,28.026,28.026,-,35639.684,35639.684,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,22,FALSE
E7,D1_A_B1.1,ChytrMGB2,1.49,Amp,UNKNOWN,33.83,33.83,-,660.52185,660.522,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
E8,D1_A_FD1.3,ChytrMGB2,1.495,Amp,UNKNOWN,34.579,34.579,-,394.7279,394.728,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,29,FALSE
E9,D1_A_NG2.2,ChytrMGB2,1.493,Amp,UNKNOWN,29.668,29.668,-,11532.185,11532.185,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
E10,D1_A_MC1.1,ChytrMGB2,1.494,Amp,UNKNOWN,35.713,35.713,-,181.08511,181.085,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,29,FALSE
E11,D1_A_DG1.3,ChytrMGB2,1.492,Amp,UNKNOWN,39.076,39.076,-,17.965223,17.965,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,32,FALSE
F1,BdGF_10,ChytrMGB2,0,No Amp,STANDARD,Undetermined,-,-,10,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,49,FALSE
F2,BdGF_10,ChytrMGB2,0,No Amp,STANDARD,Undetermined,-,-,10,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,49,FALSE
F3,D1_NA_B2.3,ChytrMGB2,1.494,Amp,UNKNOWN,30.183,30.183,-,8098.381,8098.381,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,24,FALSE
F4,D1_NA_NG1.2,ChytrMGB2,1.489,Amp,UNKNOWN,34.11,34.11,-,544.98254,544.983,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
F5,D1_NA_CD2.1,ChytrMGB2,1.492,Amp,UNKNOWN,28.336,28.336,-,28801.7,28801.7,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,22,FALSE
F6,D1_NA_MC2.3,ChytrMGB2,1.495,Amp,UNKNOWN,28.796,28.796,-,21002.172,21002.172,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,22,FALSE
F7,D1_A_B1.2,ChytrMGB2,1.488,Amp,UNKNOWN,34.45,34.45,-,431.5251,431.525,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
F8,D1_A_FD2.1,ChytrMGB2,1.493,Amp,UNKNOWN,27.372,27.372,-,55877.74,55877.74,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,20,FALSE
F9,D1_A_NG2.3,ChytrMGB2,1.491,Amp,UNKNOWN,30.304,30.304,-,7447.961,7447.961,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,24,FALSE
F10,D1_A_MC1.2,ChytrMGB2,1.491,Amp,UNKNOWN,34.27,34.27,-,488.035,488.035,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
F11,D1_A_DG2.1,ChytrMGB2,1.495,Amp,UNKNOWN,29.486,29.486,-,13066.05,13066.05,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,24,FALSE
G1,BdGF_10,ChytrMGB2,0,No Amp,STANDARD,Undetermined,-,-,10,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,49,FALSE
G2,BdGF_10,ChytrMGB2,0,No Amp,STANDARD,Undetermined,-,-,10,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,49,FALSE
G3,D1_NA_FD1.1,ChytrMGB2,1.495,Amp,UNKNOWN,35.578,35.578,-,198.77422,198.774,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
G4,D1_NA_NG1.3,ChytrMGB2,1.495,Amp,UNKNOWN,34.608,34.608,-,387.0252,387.025,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,28,FALSE
G5,D1_NA_CD2.2,ChytrMGB2,1.488,Amp,UNKNOWN,27.969,27.969,-,37076.793,37076.793,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,21,FALSE
G6,D1_NA_DG1.1,ChytrMGB2,1.49,Amp,UNKNOWN,38.076,38.076,-,35.714638,35.715,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,32,FALSE
G7,D1_A_B1.3,ChytrMGB2,1.491,Amp,UNKNOWN,33.015,33.015,-,1156.6465,1156.646,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,27,FALSE
G8,D1_A_FD2.2,ChytrMGB2,1.495,Amp,UNKNOWN,26.878,26.878,-,78444.44,78444.44,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,21,FALSE
G9,D1_A_CD1.1,ChytrMGB2,1.479,Amp,UNKNOWN,36.433,36.433,-,110.420876,110.421,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,30,FALSE
G10,D1_A_MC1.3,ChytrMGB2,1.495,Amp,UNKNOWN,35.969,35.969,-,151.92201,151.922,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,30,FALSE
G11,D1_A_DG2.2,ChytrMGB2,1.49,Amp,UNKNOWN,29.063,29.063,-,17472.463,17472.463,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,24,FALSE
H1,neg,ChytrMGB2,0,No Amp,NTC,Undetermined,-,-,-,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,49,FALSE
H2,neg,ChytrMGB2,0,No Amp,NTC,Undetermined,-,-,-,-,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,49,FALSE
H3,D1_NA_FD1.2,ChytrMGB2,1.489,Amp,UNKNOWN,35.07,35.07,-,281.64902,281.649,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,29,FALSE
H4,D1_NA_NG2.1,ChytrMGB2,1.469,Amp,UNKNOWN,31.992,31.992,-,2335.5947,2335.595,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,26,FALSE
H5,D1_NA_CD2.3,ChytrMGB2,1.489,Amp,UNKNOWN,28.512,28.512,-,25529.39,25529.39,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
H6,D1_NA_DG1.2,ChytrMGB2,1.486,Amp,UNKNOWN,36.695,36.695,-,92.240845,92.241,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,31,FALSE
H7,D1_A_B2.1,ChytrMGB2,1.491,Amp,UNKNOWN,26.056,26.056,-,137957,137957,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,20,FALSE
H8,D1_A_FD2.3,ChytrMGB2,1.484,Amp,UNKNOWN,28.051,28.051,-,35036.574,35036.574,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,22,FALSE
H9,D1_A_CD1.2,ChytrMGB2,1.491,Amp,UNKNOWN,35.412,35.412,-,222.77072,222.771,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,29,FALSE
H10,D1_A_MC2.1,ChytrMGB2,1.494,Amp,UNKNOWN,28.964,28.964,-,18712.486,18712.486,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,22,FALSE
H11,D1_A_DG2.3,ChytrMGB2,1.49,Amp,UNKNOWN,29.58,29.58,-,12249.548,12249.548,-,43.2792,0.9692,-3.3509,98.80499,TRUE,0.358,TRUE,3,23,FALSE
