# Experiment File Name : 031221_Bsal_All_Live_D7.eds,,,,,,,,,,,,,,,,,,,,,
# Created By :[email],,,,,,,,,,,,,,,,,,,,,
# Last Modified Date : 2021-03-12 02:24:17 PM,,,,,,,,,,,,,,,,,,,,,
# Instrument Type : QuantStudio 3 System,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Amp Score,Amp Status,Task,Cq,Cq Mean,Cq Standard Deviation,Quantity,Quantity Mean,Quantity Standard Deviation,Intercept,R-Squared,Slope,Efficiency,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Omit
A1,Bsal1000,ChytrMGB2,1.219,Amp,STANDARD,20.035,20.057,0.031,1000000,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,15,FALSE
A2,Bsal1000,ChytrMGB2,1.211,Amp,STANDARD,20.079,20.057,0.031,1000000,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,16,FALSE
A3,D7_NA_B1.1,ChytrMGB2,1.205,Amp,UNKNOWN,31.988,31.988,-,192.36172,192.362,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,27,FALSE
A4,D7_NA_FD1.3,ChytrMGB2,1.223,Amp,UNKNOWN,37.439,37.439,-,3.445646,3.446,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,33,FALSE
A5,D7_NA_NG2.2,ChytrMGB2,1.231,Amp,UNKNOWN,32.799,32.799,-,105.689835,105.69,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,29,FALSE
A6,D7_NA_MC1.1,ChytrMGB2,1.221,Amp,UNKNOWN,35.42,35.42,-,15.2795,15.28,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,31,FALSE
A7,D7_NA_DG1.3,ChytrMGB2,1.223,Amp,UNKNOWN,35.252,35.252,-,17.304775,17.305,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,31,FALSE
A8,D7_A_B2.2,ChytrMGB2,1.218,Amp,UNKNOWN,32.382,32.382,-,143.76324,143.763,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,27,FALSE
A9,D7_A_NG1.1,ChytrMGB2,1.23,Amp,UNKNOWN,34.612,34.612,-,27.735092,27.735,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,30,FALSE
A10,D7_A_CD1.3,ChytrMGB2,1.226,Amp,UNKNOWN,36.832,36.832,-,5.3907394,5.391,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,33,FALSE
A11,D7_A_MC2.2,ChytrMGB2,1.233,Amp,UNKNOWN,29.718,29.718,-,1026.4381,1026.438,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,25,FALSE
B1,Bsal100,ChytrMGB2,1.225,Amp,STANDARD,23.682,23.73,0.068,100000,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,19,FALSE
B2,Bsal100,ChytrMGB2,1.224,Amp,STANDARD,23.778,23.73,0.068,100000,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,19,FALSE
B3,D7_NA_B1.2,ChytrMGB2,1.217,Amp,UNKNOWN,31.409,31.409,-,294.78625,294.786,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,27,FALSE
B4,D7_NA_FD2.1,ChytrMGB2,1.236,Amp,UNKNOWN,33.37,33.37,-,69.38118,69.381,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
B5,D7_NA_NG2.3,ChytrMGB2,1.237,Amp,UNKNOWN,32.477,32.477,-,134.1025,134.102,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
B6,D7_NA_MC1.2,ChytrMGB2,0,No Amp,UNKNOWN,Undetermined,-,-,-,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,49,FALSE
B7,D7_NA_DG2.1,ChytrMGB2,1.231,Amp,UNKNOWN,33.431,33.431,-,66.30663,66.307,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,29,FALSE
B8,D7_A_B2.3,ChytrMGB2,1.236,Amp,UNKNOWN,30.04,30.04,-,809.3191,809.319,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,25,FALSE
B9,D7_A_NG1.2,ChytrMGB2,1.239,Amp,UNKNOWN,33.778,33.778,-,51.327843,51.328,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,29,FALSE
B10,D7_A_CD2.1,ChytrMGB2,1.241,Amp,UNKNOWN,32.299,32.299,-,152.8765,152.876,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
B11,D7_A_MC2.3,ChytrMGB2,1.242,Amp,UNKNOWN,30.539,30.539,-,560.0349,560.035,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,26,FALSE
C1,Bsal10,ChytrMGB2,1.209,Amp,STANDARD,27.209,27.082,0.179,10000,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,23,FALSE
C2,Bsal10,ChytrMGB2,1.239,Amp,STANDARD,26.956,27.082,0.179,10000,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,23,FALSE
C3,D7_NA_B1.3,ChytrMGB2,1.24,Amp,UNKNOWN,34.206,34.206,-,37.43815,37.438,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,29,FALSE
C4,D7_NA_FD2.2,ChytrMGB2,1.248,Amp,UNKNOWN,33.372,33.372,-,69.28243,69.282,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,29,FALSE
C5,D7_NA_CD1.1,ChytrMGB2,1.242,Amp,UNKNOWN,34.153,34.153,-,38.90959,38.91,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,29,FALSE
C6,D7_NA_MC1.3,ChytrMGB2,0,No Amp,UNKNOWN,Undetermined,-,-,-,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,49,FALSE
C7,D7_NA_DG2.2,ChytrMGB2,1.239,Amp,UNKNOWN,32.779,32.779,-,107.26838,107.268,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
C8,D7_A_FD1.1,ChytrMGB2,1.24,Amp,UNKNOWN,32.821,32.821,-,103.982796,103.983,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
C9,D7_A_NG1.3,ChytrMGB2,1.241,Amp,UNKNOWN,35.67,35.67,-,12.705634,12.706,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,30,FALSE
C10,D7_A_CD2.2,ChytrMGB2,1.247,Amp,UNKNOWN,31.228,31.228,-,336.8449,336.845,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,27,FALSE
C11,D7_A_DG1.1,ChytrMGB2,1.253,Amp,UNKNOWN,32.47,32.47,-,134.69983,134.7,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
D1,Bsal1,ChytrMGB2,1.239,Amp,STANDARD,30.576,30.603,0.039,1000,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,26,FALSE
D2,Bsal1,ChytrMGB2,1.236,Amp,STANDARD,30.631,30.603,0.039,1000,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,26,FALSE
D3,D7_NA_B2.1,ChytrMGB2,1.233,Amp,UNKNOWN,34.624,34.624,-,27.490965,27.491,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,30,FALSE
D4,D7_NA_FD2.3,ChytrMGB2,1.249,Amp,UNKNOWN,32.76,32.76,-,108.8126,108.813,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,29,FALSE
D5,D7_NA_CD1.2,ChytrMGB2,1.245,Amp,UNKNOWN,35.005,35.005,-,20.758663,20.759,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,31,FALSE
D6,D7_NA_MC2.1,ChytrMGB2,1.247,Amp,UNKNOWN,35.36,35.36,-,15.974315,15.974,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,31,FALSE
D7,D7_NA_DG2.3,ChytrMGB2,1.237,Amp,UNKNOWN,32.743,32.743,-,110.13667,110.137,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
D8,D7_A_FD1.2,ChytrMGB2,1.238,Amp,UNKNOWN,35.744,35.744,-,12.029961,12.03,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,31,FALSE
D9,D7_A_NG2.1,ChytrMGB2,1.251,Amp,UNKNOWN,30.264,30.264,-,686.1549,686.155,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,26,FALSE
D10,D7_A_CD2.3,ChytrMGB2,1.245,Amp,UNKNOWN,31.259,31.259,-,329.27603,329.276,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,26,FALSE
D11,D7_A_DG1.2,ChytrMGB2,1.254,Amp,UNKNOWN,32.693,32.693,-,114.31827,114.318,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,29,FALSE
E1,Bsal1,ChytrMGB2,1.236,Amp,STANDARD,30.678,30.627,0.072,100,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,26,FALSE
E2,Bsal1,ChytrMGB2,1.245,Amp,STANDARD,30.576,30.627,0.072,100,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,26,FALSE
E3,D7_NA_B2.2,ChytrMGB2,1.242,Amp,UNKNOWN,34.87,34.87,-,22.92797,22.928,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,30,FALSE
E4,D7_NA_NG1.1,ChytrMGB2,1.256,Amp,UNKNOWN,35.309,35.309,-,16.592722,16.593,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,30,FALSE
E5,D7_NA_CD1.3,ChytrMGB2,1.255,Amp,UNKNOWN,35.674,35.674,-,12.666926,12.667,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,30,FALSE
E6,D7_NA_MC2.2,ChytrMGB2,1.252,Amp,UNKNOWN,35.079,35.079,-,19.652523,19.653,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,30,FALSE
E7,D7_A_B1.1,ChytrMGB2,1.243,Amp,UNKNOWN,29.714,29.714,-,1029.3342,1029.334,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,25,FALSE
E8,D7_A_FD1.3,ChytrMGB2,1.254,Amp,UNKNOWN,33.428,33.428,-,66.47313,66.473,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
E9,D7_A_NG2.2,ChytrMGB2,1.256,Amp,UNKNOWN,31.389,31.389,-,299.0855,299.086,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
E10,D7_A_MC1.1,ChytrMGB2,1.251,Amp,UNKNOWN,32.648,32.648,-,118.187294,118.187,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
E11,D7_A_DG1.3,ChytrMGB2,1.253,Amp,UNKNOWN,32.512,32.512,-,130.59647,130.596,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
F1,Bsal0.1,ChytrMGB2,1.239,Amp,STANDARD,36.891,36.527,0.786,10,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,33,FALSE
F2,Bsal0.1,ChytrMGB2,1.245,Amp,STANDARD,37.442,36.527,0.786,10,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,33,FALSE
F3,D7_NA_B2.3,ChytrMGB2,1.247,Amp,UNKNOWN,32.301,32.301,-,152.61037,152.61,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,27,FALSE
F4,D7_NA_NG1.2,ChytrMGB2,1.257,Amp,UNKNOWN,34.114,34.114,-,40.059464,40.059,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,29,FALSE
F5,D7_NA_CD2.1,ChytrMGB2,1.258,Amp,UNKNOWN,31.711,31.711,-,235.93019,235.93,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
F6,D7_NA_MC2.3,ChytrMGB2,1.256,Amp,UNKNOWN,34.587,34.587,-,28.257298,28.257,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,30,FALSE
F7,D7_A_B1.2,ChytrMGB2,1.243,Amp,UNKNOWN,32.546,32.546,-,127.40674,127.407,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
F8,D7_A_FD2.1,ChytrMGB2,1.249,Amp,UNKNOWN,30.129,30.129,-,757.90063,757.901,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,26,FALSE
F9,D7_A_NG2.3,ChytrMGB2,1.252,Amp,UNKNOWN,30.64,30.64,-,519.9147,519.915,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,27,FALSE
F10,D7_A_MC1.2,ChytrMGB2,1.253,Amp,UNKNOWN,33.139,33.139,-,82.22756,82.228,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,29,FALSE
F11,D7_A_DG2.1,ChytrMGB2,1.259,Amp,UNKNOWN,31.338,31.338,-,310.74084,310.741,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,27,FALSE
G1,Bsal0.1,ChytrMGB2,1.235,Amp,STANDARD,35.709,36.527,0.786,10,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,31,FALSE
G2,Bsal0.1,ChytrMGB2,1.233,Amp,STANDARD,36.065,36.527,0.786,10,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,31,FALSE
G3,D7_NA_FD1.1,ChytrMGB2,0,No Amp,UNKNOWN,Undetermined,-,-,-,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,49,FALSE
G4,D7_NA_NG1.3,ChytrMGB2,1.251,Amp,UNKNOWN,35.493,35.493,-,14.478234,14.478,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,31,FALSE
G5,D7_NA_CD2.2,ChytrMGB2,1.249,Amp,UNKNOWN,31.924,31.924,-,201.63141,201.631,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
G6,D7_NA_DG1.1,ChytrMGB2,0,No Amp,UNKNOWN,Undetermined,-,-,-,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,49,FALSE
G7,D7_A_B1.3,ChytrMGB2,1.253,Amp,UNKNOWN,30.109,30.109,-,769.5311,769.531,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,26,FALSE
G8,D7_A_FD2.2,ChytrMGB2,1.25,Amp,UNKNOWN,29.983,29.983,-,844.3161,844.316,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,25,FALSE
G9,D7_A_CD1.1,ChytrMGB2,1.254,Amp,UNKNOWN,36.306,36.306,-,7.9507427,7.951,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,31,FALSE
G10,D7_A_MC1.3,ChytrMGB2,1.256,Amp,UNKNOWN,32.822,32.822,-,103.95294,103.953,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
G11,D7_A_DG2.2,ChytrMGB2,1.254,Amp,UNKNOWN,31.361,31.361,-,305.53314,305.533,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,27,FALSE
H1,neg,ChytrMGB2,0,No Amp,NTC,Undetermined,-,-,-,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,49,FALSE
H2,neg,ChytrMGB2,0,No Amp,NTC,Undetermined,-,-,-,-,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,49,FALSE
H3,D7_NA_FD1.2,ChytrMGB2,1.238,Amp,UNKNOWN,37.78,37.78,-,2.6777847,2.678,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,34,FALSE
H4,D7_NA_NG2.1,ChytrMGB2,1.25,Amp,UNKNOWN,32.465,32.465,-,135.20999,135.21,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
H5,D7_NA_CD2.3,ChytrMGB2,1.243,Amp,UNKNOWN,31.962,31.962,-,195.95543,195.955,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,27,FALSE
H6,D7_NA_DG1.2,ChytrMGB2,1.249,Amp,UNKNOWN,36.324,36.324,-,7.8431835,7.843,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,32,FALSE
H7,D7_A_B2.1,ChytrMGB2,1.243,Amp,UNKNOWN,32.637,32.637,-,119.09059,119.091,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
H8,D7_A_FD2.3,ChytrMGB2,1.251,Amp,UNKNOWN,29.887,29.887,-,905.9575,905.958,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,26,FALSE
H9,D7_A_CD1.2,ChytrMGB2,1.255,Amp,UNKNOWN,35.54,35.54,-,13.982999,13.983,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,31,FALSE
H10,D7_A_MC2.1,ChytrMGB2,1.252,Amp,UNKNOWN,29.052,29.052,-,1678.5948,1678.595,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,25,FALSE
H11,D7_A_DG2.3,ChytrMGB2,1.252,Amp,UNKNOWN,32.122,32.122,-,174.16258,174.163,-,39.1154,0.9667,-3.1206,109.14679,TRUE,0.101,TRUE,3,28,FALSE
